data/decor/map.obj
newmtl None
Opening image: Bark_c.jpg
newmtl None_Bridge_Wall_c.png
Opening image: Bridge_Wall_c.jpg
newmtl None_Concrete_Barrier_c.jpg
Opening image: Concrete_Barrier_c.jpg
newmtl None_Curb_01_c.jpg
Opening image: Curb_01_c.jpg
newmtl None_Grass_01_c.jpg
Opening image: Grass_01_c.jpg
newmtl None_NONE
newmtl None_Outer_Fence_01_c.jpg.001
Opening image: Outer_Fence_01_c.jpg
newmtl None_Race_Track_Base_c.jpg.001
Opening image: Race_Track_Base_c.jpg
newmtl None_Race_Track_Finishing_Line_c.jpg
Opening image: Race_Track_Finishing_Line_c.jpg
v -417.888 32.2468 289.916
v -417.888 32.5657 289.916
v -417.888 32.5657 295.524
v -417.888 32.2468 295.524
v -417.888 32.5657 305.815
v -417.888 32.2468 305.815
v -417.888 32.5657 306.579
v -417.888 32.2468 306.579
v -417.888 32.5657 316.503
v -417.888 32.2468 316.503
v -417.888 32.5657 317.188
v -417.888 32.2468 317.188
v -417.888 32.2468 322.233
v -417.888 32.5657 322.233
v -418.293 32.1935 306.579
v -418.293 12.6882 306.579
v -417.888 12.6882 306.579
v -417.888 32.2468 306.579
v -417.888 12.6882 305.815
v -418.293 12.6882 305.815
v -418.293 32.1935 305.815
v -417.888 32.2468 305.815
v -417.888 32.2468 322.233
v -418.293 32.1935 322.233
v -418.293 32.1935 317.188
v -417.888 32.2468 317.188
v -417.888 12.6882 316.503
v -418.293 12.6882 316.503
v -418.293 32.1935 316.503
v -417.888 32.2468 316.503
v -417.888 32.2468 295.524
v -417.888 32.2468 305.815
v -418.293 32.1935 305.815
v -418.293 32.1935 295.524
v -417.888 12.6882 294.869
v -418.293 12.6882 294.869
v -418.293 32.1935 294.869
v -417.888 32.2468 294.869
v -95.122 12.6873 289.904
v -159.756 12.6873 289.904
v -159.756 12.6873 354.537
v -95.122 12.6873 354.537
v -279.329 12.6882 225.281
v -289.024 12.6882 225.281
v -289.024 6.22531 289.916
v -279.329 6.22531 289.916
v -224.391 12.6882 225.281
v -234.086 12.6882 225.281
v -234.086 6.22531 289.916
v -224.391 6.22531 289.916
v -230.789 12.9187 419.161
v -230.789 12.6882 419.185
v -230.789 6.2253 354.55
v -230.789 6.45582 354.526
v -234.086 6.2253 354.55
v -234.086 12.6882 419.185
v -232.131 12.9087 419.162
v -232.131 6.44578 354.528
v -230.789 6.45582 354.526
v -232.131 6.44578 354.528
v -232.131 12.9087 419.162
v -230.789 12.9187 419.161
v -230.789 6.45582 354.526
v -230.789 6.2253 354.55
v -234.086 6.2253 354.55
v -232.131 6.44578 354.528
v -230.789 12.9187 419.161
v -232.131 12.9087 419.162
v -234.086 12.6882 419.185
v -230.789 12.6882 419.185
v -418.291 32.1935 414.14
v -418.291 32.1935 419.184
v -418.291 12.6882 419.184
v -418.291 12.6882 414.14
v -418.291 32.1935 386.867
v -418.291 32.1935 391.821
v -418.291 12.6882 391.821
v -418.291 12.6882 386.867
v -418.291 32.1935 392.476
v -418.291 32.1935 402.767
v -418.291 12.6882 402.767
v -418.291 12.6882 392.476
v -418.291 32.1935 403.531
v -418.291 32.1935 413.455
v -418.291 12.6882 413.455
v -418.291 12.6882 403.531
v -417.887 32.2468 386.867
v -417.887 32.2468 391.821
v -418.291 32.1935 391.821
v -418.291 32.1935 386.867
v -417.887 32.2468 392.476
v -417.887 12.6882 392.476
v -417.887 12.6882 391.821
v -417.887 32.2468 391.821
v -418.291 32.1935 392.476
v -418.291 12.6882 392.476
v -417.887 12.6882 392.476
v -417.887 32.2468 392.476
v -417.887 32.2468 403.531
v -417.887 12.6882 403.531
v -417.887 12.6882 402.767
v -417.887 32.2468 402.767
v -417.887 32.2468 403.531
v -417.887 32.2468 413.455
v -418.291 32.1935 413.455
v -418.291 32.1935 403.531
v -417.887 32.2468 414.14
v -417.887 12.6882 414.14
v -417.887 12.6882 413.455
v -417.887 32.2468 413.455
v -418.291 32.1935 414.14
v -418.291 12.6882 414.14
v -417.887 12.6882 414.14
v -417.887 32.2468 414.14
v -417.887 32.5657 391.821
v -417.887 32.2468 391.821
v -417.887 32.2468 386.867
v -417.887 32.5657 386.867
v -417.887 32.5657 392.476
v -417.887 32.2468 392.476
v -417.887 32.5657 402.767
v -417.887 32.2468 402.767
v -417.887 32.5657 403.531
v -417.887 32.2468 403.531
v -417.887 32.5657 413.455
v -417.887 32.2468 413.455
v -417.887 32.5657 414.14
v -417.887 32.2468 414.14
v -417.887 32.2468 419.184
v -417.887 32.5657 419.184
v -418.291 32.1935 403.531
v -418.291 12.6882 403.531
v -417.887 12.6882 403.531
v -417.887 32.2468 403.531
v -417.887 12.6882 402.767
v -418.291 12.6882 402.767
v -418.291 32.1935 402.767
v -417.887 32.2468 402.767
v -417.887 32.2468 419.184
v -418.291 32.1935 419.184
v -418.291 32.1935 414.14
v -417.887 32.2468 414.14
v -417.887 12.6882 413.455
v -418.291 12.6882 413.455
v -418.291 32.1935 413.455
v -417.887 32.2468 413.455
v -417.887 32.2468 392.476
v -417.887 32.2468 402.767
v -418.291 32.1935 402.767
v -418.291 32.1935 392.476
v -417.887 12.6882 391.821
v -418.291 12.6882 391.821
v -418.291 32.1935 391.821
v -417.887 32.2468 391.821
v -418.291 32.1935 381.823
v -418.291 32.1935 386.867
v -418.291 12.6882 386.867
v -418.291 12.6882 381.823
v -418.291 32.1935 354.551
v -418.291 32.1935 359.504
v -418.291 12.6882 359.504
v -418.291 12.6882 354.551
v -418.291 32.1935 360.159
v -418.291 32.1935 370.45
v -418.291 12.6882 370.45
v -418.291 12.6882 360.159
v -418.291 32.1935 371.214
v -418.291 32.1935 381.138
v -418.291 12.6882 381.138
v -418.291 12.6882 371.214
v -417.887 32.2468 354.551
v -417.887 32.2468 359.504
v -418.291 32.1935 359.504
v -418.291 32.1935 354.551
v -417.887 32.2468 360.159
v -417.887 12.6882 360.159
v -417.887 12.6882 359.504
v -417.887 32.2468 359.504
v -418.291 32.1935 360.159
v -418.291 12.6882 360.159
v -417.887 12.6882 360.159
v -417.887 32.2468 360.159
v -417.887 32.2468 371.214
v -417.887 12.6882 371.214
v -417.887 12.6882 370.45
v -417.887 32.2468 370.45
v -417.887 32.2468 371.214
v -417.887 32.2468 381.138
v -418.291 32.1935 381.138
v -418.291 32.1935 371.214
v -417.887 32.2468 381.823
v -417.887 12.6882 381.823
v -417.887 12.6882 381.138
v -417.887 32.2468 381.138
v -418.291 32.1935 381.823
v -418.291 12.6882 381.823
v -417.887 12.6882 381.823
v -417.887 32.2468 381.823
v -417.887 32.5657 359.504
v -417.887 32.2468 359.504
v -417.887 32.2468 354.551
v -417.887 32.5657 354.551
v -417.887 32.5657 360.159
v -417.887 32.2468 360.159
v -417.887 32.5657 370.45
v -417.887 32.2468 370.45
v -417.887 32.5657 371.214
v -417.887 32.2468 371.214
v -417.887 32.5657 381.138
v -417.887 32.2468 381.138
v -417.887 32.5657 381.823
v -417.887 32.2468 381.823
v -417.887 32.2468 386.867
v -417.887 32.5657 386.867
v -418.291 32.1935 371.214
v -418.291 12.6882 371.214
v -417.887 12.6882 371.214
v -417.887 32.2468 371.214
v -417.887 12.6882 370.45
v -418.291 12.6882 370.45
v -418.291 32.1935 370.45
v -417.887 32.2468 370.45
v -417.887 32.2468 386.867
v -418.291 32.1935 386.867
v -418.291 32.1935 381.823
v -417.887 32.2468 381.823
v -417.887 12.6882 381.138
v -418.291 12.6882 381.138
v -418.291 32.1935 381.138
v -417.887 32.2468 381.138
v -417.887 32.2468 360.159
v -417.887 32.2468 370.45
v -418.291 32.1935 370.45
v -418.291 32.1935 360.159
v -417.887 12.6882 359.504
v -418.291 12.6882 359.504
v -418.291 32.1935 359.504
v -417.887 32.2468 359.504
v -178.832 16.178 394.726
v -178.672 16.178 394.417
v -178.862 12.5766 394.244
v -179.084 12.5766 394.671
v -178.456 12.5766 393.984
v -178.379 16.178 394.229
v -177.976 12.5766 393.962
v -178.031 16.178 394.214
v -178.497 46.2376 394.704
v -178.192 46.2376 394.509
v -178.176 64.8113 394.871
v -178.817 16.178 395.074
v -178.832 16.178 394.726
v -179.084 12.5766 394.671
v -179.062 12.5766 395.151
v -178.629 16.178 395.367
v -178.803 12.5766 395.557
v -178.32 16.178 395.528
v -178.376 12.5766 395.779
v -178.481 46.2376 395.066
v -178.497 46.2376 394.704
v -178.672 16.178 394.417
v -178.176 64.8113 394.871
v -177.972 16.178 395.512
v -178.32 16.178 395.528
v -178.376 12.5766 395.779
v -177.895 12.5766 395.757
v -177.679 16.178 395.324
v -177.489 12.5766 395.498
v -177.519 16.178 395.015
v -177.268 12.5766 395.071
v -177.854 46.2376 395.037
v -178.159 46.2376 395.233
v -178.629 16.178 395.367
v -178.481 46.2376 395.066
v -178.176 64.8113 394.871
v -177.534 16.178 394.667
v -177.519 16.178 395.015
v -177.268 12.5766 395.071
v -177.289 12.5766 394.59
v -177.722 16.178 394.374
v -177.548 12.5766 394.184
v -178.031 16.178 394.214
v -177.976 12.5766 393.962
v -178.192 46.2376 394.509
v -177.87 46.2376 394.676
v -177.854 46.2376 395.037
v -178.176 64.8113 394.871
v -95.122 2.99221 225.27
v -159.756 2.99221 225.27
v -159.756 2.99219 289.904
v -95.122 2.99219 289.904
v 98.7797 12.6882 419.184
v 34.1458 12.6882 419.184
v 34.1458 12.6882 483.818
v 98.7797 12.6882 483.818
v -418.292 12.6882 225.281
v -418.292 12.6882 289.916
v -353.658 6.22531 289.916
v -353.66 12.6882 225.281
v -164.802 32.1934 613.086
v -159.757 32.1934 613.086
v -159.757 12.6882 613.086
v -164.802 12.6882 613.086
v -192.074 32.1934 613.086
v -187.12 32.1934 613.086
v -187.12 12.6882 613.086
v -192.074 12.6882 613.086
v -186.466 32.1934 613.086
v -176.174 32.1934 613.086
v -176.174 12.6882 613.086
v -186.466 12.6882 613.086
v -175.41 32.1934 613.086
v -165.486 32.1934 613.086
v -165.486 12.6882 613.086
v -175.41 12.6882 613.086
v -192.074 32.2468 612.682
v -187.12 32.2468 612.682
v -187.12 32.1934 613.086
v -192.074 32.1934 613.086
v -186.466 32.2468 612.682
v -186.466 12.6882 612.682
v -187.12 12.6882 612.682
v -187.12 32.2468 612.682
v -186.466 32.1934 613.086
v -186.466 12.6882 613.086
v -186.466 12.6882 612.682
v -186.466 32.2468 612.682
v -175.41 32.2468 612.682
v -175.41 12.6882 612.682
v -176.174 12.6882 612.682
v -176.174 32.2468 612.682
v -175.41 32.2468 612.682
v -165.486 32.2468 612.682
v -165.486 32.1934 613.086
v -175.41 32.1934 613.086
v -164.802 32.2468 612.682
v -164.802 12.6882 612.682
v -165.486 12.6882 612.682
v -165.486 32.2468 612.682
v -164.802 32.1934 613.086
v -164.802 12.6882 613.086
v -164.802 12.6882 612.682
v -164.802 32.2468 612.682
v -187.12 32.5657 612.682
v -187.12 32.2468 612.682
v -192.074 32.2468 612.682
v -192.074 32.5657 612.682
v -186.466 32.5657 612.682
v -186.466 32.2468 612.682
v -176.174 32.5657 612.682
v -176.174 32.2468 612.682
v -175.41 32.5657 612.682
v -175.41 32.2468 612.682
v -165.486 32.5657 612.682
v -165.486 32.2468 612.682
v -164.802 32.5657 612.682
v -164.802 32.2468 612.682
v -159.757 32.2468 612.682
v -159.757 32.5657 612.682
v -175.41 32.1934 613.086
v -175.41 12.6882 613.086
v -175.41 12.6882 612.682
v -175.41 32.2468 612.682
v -176.174 12.6882 612.682
v -176.174 12.6882 613.086
v -176.174 32.1934 613.086
v -176.174 32.2468 612.682
v -159.757 32.2468 612.682
v -159.757 32.1934 613.086
v -164.802 32.1934 613.086
v -164.802 32.2468 612.682
v -165.486 12.6882 612.682
v -165.486 12.6882 613.086
v -165.486 32.1934 613.086
v -165.486 32.2468 612.682
v -186.466 32.2468 612.682
v -176.174 32.2468 612.682
v -176.174 32.1934 613.086
v -186.466 32.1934 613.086
v -187.12 12.6882 612.682
v -187.12 12.6882 613.086
v -187.12 32.1934 613.086
v -187.12 32.2468 612.682
v -197.119 32.1934 613.086
v -192.074 32.1934 613.086
v -192.074 12.6882 613.086
v -197.119 12.6882 613.086
v -224.391 32.1934 613.086
v -219.437 32.1934 613.086
v -219.437 12.6882 613.086
v -224.391 12.6882 613.086
v -218.782 32.1934 613.086
v -208.491 32.1934 613.086
v -208.491 12.6882 613.086
v -218.782 12.6882 613.086
v -207.727 32.1934 613.086
v -197.803 32.1934 613.086
v -197.803 12.6882 613.086
v -207.727 12.6882 613.086
v -224.391 32.2468 612.682
v -219.437 32.2468 612.682
v -219.437 32.1934 613.086
v -224.391 32.1934 613.086
v -218.782 32.2468 612.682
v -218.782 12.6882 612.682
v -219.437 12.6882 612.682
v -219.437 32.2468 612.682
v -218.782 32.1934 613.086
v -218.782 12.6882 613.086
v -218.782 12.6882 612.682
v -218.782 32.2468 612.682
v -207.727 32.2468 612.682
v -207.727 12.6882 612.682
v -208.491 12.6882 612.682
v -208.491 32.2468 612.682
v -207.727 32.2468 612.682
v -197.803 32.2468 612.682
v -197.803 32.1934 613.086
v -207.727 32.1934 613.086
v -197.119 32.2468 612.682
v -197.119 12.6882 612.682
v -197.803 12.6882 612.682
v -197.803 32.2468 612.682
v -197.119 32.1934 613.086
v -197.119 12.6882 613.086
v -197.119 12.6882 612.682
v -197.119 32.2468 612.682
v -219.437 32.5657 612.682
v -219.437 32.2468 612.682
v -224.391 32.2468 612.682
v -224.391 32.5657 612.682
v -218.782 32.5657 612.682
v -218.782 32.2468 612.682
v -208.491 32.5657 612.682
v -208.491 32.2468 612.682
v -207.727 32.5657 612.682
v -207.727 32.2468 612.682
v -197.803 32.5657 612.682
v -197.803 32.2468 612.682
v -197.119 32.5657 612.682
v -197.119 32.2468 612.682
v -192.074 32.2468 612.682
v -192.074 32.5657 612.682
v -207.727 32.1934 613.086
v -207.727 12.6882 613.086
v -207.727 12.6882 612.682
v -207.727 32.2468 612.682
v -208.491 12.6882 612.682
v -208.491 12.6882 613.086
v -208.491 32.1934 613.086
v -208.491 32.2468 612.682
v -192.074 32.2468 612.682
v -192.074 32.1934 613.086
v -197.119 32.1934 613.086
v -197.119 32.2468 612.682
v -197.803 12.6882 612.682
v -197.803 12.6882 613.086
v -197.803 32.1934 613.086
v -197.803 32.2468 612.682
v -218.782 32.2468 612.682
v -208.491 32.2468 612.682
v -208.491 32.1934 613.086
v -218.782 32.1934 613.086
v -219.437 12.6882 612.682
v -219.437 12.6882 613.086
v -219.437 32.1934 613.086
v -219.437 32.2468 612.682
v -142.649 12.6882 516.135
v -142.649 12.6882 493.513
v -159.757 12.6882 493.513
v -159.757 12.6882 516.135
v -142.649 12.6882 538.757
v -159.757 12.6882 538.757
v -137.488 12.6882 538.569
v -139.474 12.6882 515.949
v -132.523 12.6882 537.949
v -136.369 12.6882 515.564
v -127.635 12.6882 536.911
v -133.313 12.6882 514.918
v -122.863 12.6882 535.464
v -130.33 12.6882 514.018
v -118.242 12.6882 533.619
v -127.441 12.6882 512.87
v -113.808 12.6882 531.389
v -124.669 12.6882 511.481
v -109.595 12.6882 528.792
v -122.036 12.6882 509.864
v -104.575 12.6882 524.964
v -118.9 12.6882 507.466
v -100.191 12.6882 520.882
v -116.187 12.6882 504.887
v -132.183 12.6882 488.89
v -133.222 12.6882 489.897
v -137.802 12.6882 492.629
v -136.643 12.6882 492.151
v -135.532 12.6882 491.574
v -134.475 12.6882 490.903
v -127.095 12.6882 483.802
v -95.123 12.6882 483.822
v -95.123 12.6882 515.802
v -79.1271 12.6882 499.819
v -63.153 12.6882 483.822
v -111.112 12.6882 467.821
v -95.1191 12.6882 451.819
v -138.998 12.6882 493.004
v -140.223 12.6882 493.274
v -141.467 12.6882 493.437
v -279.33 6.22531 289.916
v -279.33 6.2253 354.55
v -234.086 6.2253 354.55
v -234.086 6.22531 289.916
v -153.357 12.919 225.27
v -153.357 12.6873 225.27
v -150.061 12.6873 225.27
v -152.016 12.9089 225.27
v -153.357 12.919 160.636
v -152.016 12.9089 160.636
v -150.061 12.6873 160.636
v -153.357 12.6873 160.636
v -316.503 11.2989 386.505
v -316.343 11.2989 386.196
v -316.533 7.69754 386.023
v -316.754 7.69754 386.45
v -316.127 7.69754 385.763
v -316.049 11.2989 386.009
v -315.646 7.69754 385.742
v -315.701 11.2989 385.993
v -316.168 41.3586 386.483
v -315.862 41.3586 386.288
v -315.846 59.9323 386.65
v -316.487 11.2989 386.853
v -316.503 11.2989 386.505
v -316.754 7.69754 386.45
v -316.733 7.69754 386.931
v -316.3 11.2989 387.146
v -316.473 7.69754 387.336
v -315.991 11.2989 387.306
v -316.046 7.69754 387.558
v -316.151 41.3586 386.845
v -316.168 41.3586 386.483
v -316.343 11.2989 386.196
v -315.846 59.9323 386.65
v -315.643 11.2989 387.291
v -315.991 11.2989 387.306
v -316.046 7.69754 387.558
v -315.565 7.69754 387.536
v -315.35 11.2989 387.104
v -315.16 7.69754 387.277
v -315.189 11.2989 386.794
v -314.938 7.69754 386.85
v -315.525 41.3586 386.817
v -315.83 41.3586 387.011
v -316.3 11.2989 387.146
v -316.151 41.3586 386.845
v -315.846 59.9323 386.65
v -315.205 11.2989 386.447
v -315.189 11.2989 386.794
v -314.938 7.69754 386.85
v -314.96 7.69754 386.369
v -315.392 11.2989 386.153
v -315.219 7.69754 385.963
v -315.701 11.2989 385.993
v -315.646 7.69754 385.742
v -315.862 41.3586 386.288
v -315.541 41.3586 386.455
v -315.525 41.3586 386.817
v -315.846 59.9323 386.65
v 98.7797 2.99222 160.636
v 34.1458 2.99222 160.636
v 34.1458 2.99221 225.27
v 98.7797 2.99221 225.27
v -30.4843 6.22534 160.611
v 34.1496 6.22533 225.245
v 34.1496 6.22534 160.611
v -30.4843 6.22534 160.611
v -30.4843 6.22533 225.245
v 34.1496 6.22533 225.245
v -230.789 6.45697 354.55
v -230.789 6.2253 354.55
v -230.789 6.22531 289.916
v -230.789 6.45698 289.916
v -234.086 6.22531 289.916
v -234.086 6.2253 354.55
v -232.131 6.44688 354.55
v -232.131 6.44689 289.916
v -230.789 6.45698 289.916
v -232.131 6.44689 289.916
v -232.131 6.44688 354.55
v -230.789 6.45697 354.55
v -230.789 6.45698 289.916
v -230.789 6.22531 289.916
v -234.086 6.22531 289.916
v -232.131 6.44689 289.916
v -230.789 6.45697 354.55
v -232.131 6.44688 354.55
v -234.086 6.2253 354.55
v -230.789 6.2253 354.55
v -353.658 6.22531 289.916
v -418.292 12.6882 289.916
v -418.292 12.6882 354.55
v -353.658 6.2253 354.55
v -418.293 32.1935 478.773
v -418.293 32.1935 483.818
v -418.293 12.6882 483.818
v -418.293 12.6882 478.773
v -418.293 32.1935 451.501
v -418.293 32.1935 456.455
v -418.293 12.6882 456.455
v -418.293 12.6882 451.501
v -418.293 32.1935 457.109
v -418.293 32.1935 467.401
v -418.293 12.6882 467.401
v -418.293 12.6882 457.109
v -418.293 32.1935 468.165
v -418.293 32.1935 478.089
v -418.293 12.6882 478.089
v -418.293 12.6882 468.165
v -417.888 32.2468 451.501
v -417.888 32.2468 456.455
v -418.293 32.1935 456.455
v -418.293 32.1935 451.501
v -417.888 32.2468 457.109
v -417.888 12.6882 457.109
v -417.888 12.6882 456.455
v -417.888 32.2468 456.455
v -418.293 32.1935 457.109
v -418.293 12.6882 457.109
v -417.888 12.6882 457.109
v -417.888 32.2468 457.109
v -417.888 32.2468 468.165
v -417.888 12.6882 468.165
v -417.888 12.6882 467.401
v -417.888 32.2468 467.401
v -417.888 32.2468 468.165
v -417.888 32.2468 478.089
v -418.293 32.1935 478.089
v -418.293 32.1935 468.165
v -417.888 32.2468 478.773
v -417.888 12.6882 478.773
v -417.888 12.6882 478.089
v -417.888 32.2468 478.089
v -418.293 32.1935 478.773
v -418.293 12.6882 478.773
v -417.888 12.6882 478.773
v -417.888 32.2468 478.773
v -417.888 32.5657 456.455
v -417.888 32.2468 456.455
v -417.888 32.2468 451.501
v -417.888 32.5657 451.501
v -417.888 32.5657 457.109
v -417.888 32.2468 457.109
v -417.888 32.5657 467.401
v -417.888 32.2468 467.401
v -417.888 32.5657 468.165
v -417.888 32.2468 468.165
v -417.888 32.5657 478.089
v -417.888 32.2468 478.089
v -417.888 32.5657 478.773
v -417.888 32.2468 478.773
v -417.888 32.2468 483.818
v -417.888 32.5657 483.818
v -418.293 32.1935 468.165
v -418.293 12.6882 468.165
v -417.888 12.6882 468.165
v -417.888 32.2468 468.165
v -417.888 12.6882 467.401
v -418.293 12.6882 467.401
v -418.293 32.1935 467.401
v -417.888 32.2468 467.401
v -417.888 32.2468 483.818
v -418.293 32.1935 483.818
v -418.293 32.1935 478.773
v -417.888 32.2468 478.773
v -417.888 12.6882 478.089
v -418.293 12.6882 478.089
v -418.293 32.1935 478.089
v -417.888 32.2468 478.089
v -417.888 32.2468 457.109
v -417.888 32.2468 467.401
v -418.293 32.1935 467.401
v -418.293 32.1935 457.109
v -417.888 12.6882 456.455
v -418.293 12.6882 456.455
v -418.293 32.1935 456.455
v -417.888 32.2468 456.455
v -418.293 32.1935 446.456
v -418.293 32.1935 451.501
v -418.293 12.6882 451.501
v -418.293 12.6882 446.456
v -418.293 32.1935 419.184
v -418.293 32.1935 424.138
v -418.293 12.6882 424.138
v -418.293 12.6882 419.184
v -418.293 32.1935 424.793
v -418.293 32.1935 435.084
v -418.293 12.6882 435.084
v -418.293 12.6882 424.793
v -418.293 32.1935 435.848
v -418.293 32.1935 445.772
v -418.293 12.6882 445.772
v -418.293 12.6882 435.848
v -417.888 32.2468 419.184
v -417.888 32.2468 424.138
v -418.293 32.1935 424.138
v -418.293 32.1935 419.184
v -417.888 32.2468 424.793
v -417.888 12.6882 424.793
v -417.888 12.6882 424.138
v -417.888 32.2468 424.138
v -418.293 32.1935 424.793
v -418.293 12.6882 424.793
v -417.888 12.6882 424.793
v -417.888 32.2468 424.793
v -417.888 32.2468 435.848
v -417.888 12.6882 435.848
v -417.888 12.6882 435.084
v -417.888 32.2468 435.084
v -417.888 32.2468 435.848
v -417.888 32.2468 445.772
v -418.293 32.1935 445.772
v -418.293 32.1935 435.848
v -417.888 32.2468 446.456
v -417.888 12.6882 446.456
v -417.888 12.6882 445.772
v -417.888 32.2468 445.772
v -418.293 32.1935 446.456
v -418.293 12.6882 446.456
v -417.888 12.6882 446.456
v -417.888 32.2468 446.456
v -417.888 32.5657 424.138
v -417.888 32.2468 424.138
v -417.888 32.2468 419.184
v -417.888 32.5657 419.184
v -417.888 32.5657 424.793
v -417.888 32.2468 424.793
v -417.888 32.5657 435.084
v -417.888 32.2468 435.084
v -417.888 32.5657 435.848
v -417.888 32.2468 435.848
v -417.888 32.5657 445.772
v -417.888 32.2468 445.772
v -417.888 32.5657 446.456
v -417.888 32.2468 446.456
v -417.888 32.2468 451.501
v -417.888 32.5657 451.501
v -418.293 32.1935 435.848
v -418.293 12.6882 435.848
v -417.888 12.6882 435.848
v -417.888 32.2468 435.848
v -417.888 12.6882 435.084
v -418.293 12.6882 435.084
v -418.293 32.1935 435.084
v -417.888 32.2468 435.084
v -417.888 32.2468 451.501
v -418.293 32.1935 451.501
v -418.293 32.1935 446.456
v -417.888 32.2468 446.456
v -417.888 12.6882 445.772
v -418.293 12.6882 445.772
v -418.293 32.1935 445.772
v -417.888 32.2468 445.772
v -417.888 32.2468 424.793
v -417.888 32.2468 435.084
v -418.293 32.1935 435.084
v -418.293 32.1935 424.793
v -417.888 12.6882 424.138
v -418.293 12.6882 424.138
v -418.293 32.1935 424.138
v -417.888 32.2468 424.138
v -95.122 12.919 283.505
v -95.122 12.9089 282.163
v -95.122 12.6873 280.208
v -95.122 12.6873 283.505
v -159.757 12.6882 548.452
v -224.391 12.6882 548.452
v -224.391 12.6882 613.086
v -159.757 12.6882 613.086
v -289.036 -9.93363 225.282
v -289.036 -9.93364 289.915
v -224.402 -9.93364 289.915
v -224.402 -9.93363 225.282
v -30.4891 2.99313 354.55
v -95.123 2.99313 354.55
v -95.123 2.99312 419.184
v -30.4891 2.99312 419.184
v -353.658 12.6882 225.281
v -353.658 6.22531 289.916
v -289.025 6.22531 289.916
v -289.026 12.6882 225.281
v -95.123 12.6882 451.815
v -65.4117 12.6882 422.115
v -66.7941 12.9098 420.732
v -95.123 12.9098 449.05
v -95.123 12.9199 447.153
v -95.123 12.9098 449.05
v -66.7941 12.9098 420.732
v -67.7427 12.9199 419.784
v -67.7427 12.9199 419.784
v -67.7427 12.6882 419.784
v -95.123 12.6882 447.153
v -95.123 12.9199 447.153
v -22.0395 12.9199 374.081
v -22.0395 12.6882 374.081
v -67.7427 12.6882 419.784
v -67.7427 12.9199 419.784
v -65.4159 12.6882 422.119
v -19.7086 12.6882 376.412
v -21.091 12.9098 375.029
v -66.7941 12.9098 420.732
v -67.7427 12.9199 419.784
v -66.7941 12.9098 420.732
v -21.091 12.9098 375.029
v -22.0395 12.9199 374.081
v -2.47935 12.9199 354.551
v -2.47935 12.6882 354.551
v -22.0395 12.6882 374.081
v -22.0395 12.9199 374.081
v -21.091 12.9098 375.029
v -19.7086 12.6882 376.412
v 2.18268 12.6882 354.551
v -0.582227 12.9098 354.551
v -22.0395 12.9199 374.081
v -21.091 12.9098 375.029
v -0.582227 12.9098 354.551
v -2.47935 12.9199 354.551
v -418.293 32.1934 543.383
v -418.293 32.1934 548.428
v -418.293 12.6882 548.428
v -418.293 12.6882 543.383
v -418.293 32.1934 516.111
v -418.293 32.1934 521.064
v -418.293 12.6882 521.064
v -418.293 12.6882 516.111
v -418.293 32.1934 521.719
v -418.293 32.1934 532.01
v -418.293 12.6882 532.01
v -418.293 12.6882 521.719
v -418.293 32.1934 532.775
v -418.293 32.1934 542.699
v -418.293 12.6882 542.699
v -418.293 12.6882 532.775
v -417.888 32.2468 516.111
v -417.888 32.2468 521.064
v -418.293 32.1934 521.064
v -418.293 32.1934 516.111
v -417.888 32.2468 521.719
v -417.888 12.6882 521.719
v -417.888 12.6882 521.064
v -417.888 32.2468 521.064
v -418.293 32.1934 521.719
v -418.293 12.6882 521.719
v -417.888 12.6882 521.719
v -417.888 32.2468 521.719
v -417.888 32.2468 532.775
v -417.888 12.6882 532.775
v -417.888 12.6882 532.01
v -417.888 32.2468 532.01
v -417.888 32.2468 532.775
v -417.888 32.2468 542.699
v -418.293 32.1934 542.699
v -418.293 32.1934 532.775
v -417.888 32.2468 543.383
v -417.888 12.6882 543.383
v -417.888 12.6882 542.699
v -417.888 32.2468 542.699
v -418.293 32.1934 543.383
v -418.293 12.6882 543.383
v -417.888 12.6882 543.383
v -417.888 32.2468 543.383
v -417.888 32.5657 521.064
v -417.888 32.2468 521.064
v -417.888 32.2468 516.111
v -417.888 32.5657 516.111
v -417.888 32.5657 521.719
v -417.888 32.2468 521.719
v -417.888 32.5657 532.01
v -417.888 32.2468 532.01
v -417.888 32.5657 532.775
v -417.888 32.2468 532.775
v -417.888 32.5657 542.699
v -417.888 32.2468 542.699
v -417.888 32.5657 543.383
v -417.888 32.2468 543.383
v -417.888 32.2468 548.428
v -417.888 32.5657 548.428
v -418.293 32.1934 532.775
v -418.293 12.6882 532.775
v -417.888 12.6882 532.775
v -417.888 32.2468 532.775
v -417.888 12.6882 532.01
v -418.293 12.6882 532.01
v -418.293 32.1934 532.01
v -417.888 32.2468 532.01
v -417.888 32.2468 548.428
v -418.293 32.1934 548.428
v -418.293 32.1934 543.383
v -417.888 32.2468 543.383
v -417.888 12.6882 542.699
v -418.293 12.6882 542.699
v -418.293 32.1934 542.699
v -417.888 32.2468 542.699
v -417.888 32.2468 521.719
v -417.888 32.2468 532.01
v -418.293 32.1934 532.01
v -418.293 32.1934 521.719
v -417.888 12.6882 521.064
v -418.293 12.6882 521.064
v -418.293 32.1934 521.064
v -417.888 32.2468 521.064
v -418.293 32.1934 511.066
